--- ep_rosters/output/alla_spelare_2026-2027_old.txt	2026-05-26 18:20:45.310063178 +0200
+++ ep_rosters/output/alla_spelare_2026-2027.txt	2026-05-26 18:25:15.877238232 +0200
@@ -205,6 +205,7 @@
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/321373/thomas-berg-paulsen;Thomas Berg-Paulsen;LW/C;1999
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/510106/filip-bjorkman;Filip Björkman;RW/LW;2003
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/448936/isac-born;Isac Born;LW;2004
+malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/233155/oscar-eklind;Oscar Eklind;W/C;1998
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/24429/robin-hanzl;Robin Hanzl;C;1989
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/856708/kalle-hemstrom;Kalle Hemström;C;2007
 malmo-redhawks_2026-2027.txt;https://www.eliteprospects.com/player/27259/fredrik-handemark;Fredrik Händemark;C;1993
@@ -454,10 +455,12 @@
 sodertalje-sk_2026-2027.txt;https://www.eliteprospects.com/player/294252/linus-skager;Linus Skager;C/RW;2000
 sodertalje-sk_2026-2027.txt;https://www.eliteprospects.com/player/351326/carter-souch;Carter Souch;W;2001
 sodertalje-sk_2026-2027.txt;https://www.eliteprospects.com/player/650875/karl-sterner;Karl Sterner;RW;2006
+sodertalje-sk_2026-2027.txt;https://www.eliteprospects.com/player/146116/nolan-stevens;Nolan Stevens;C;1996
 sodertalje-sk_2026-2027.txt;https://www.eliteprospects.com/player/219831/a-j-vanderbeck;A.J. Vanderbeck;RW;1997
 sodertalje-sk_2026-2027.txt;https://www.eliteprospects.com/player/152027/teemu-vayrynen;Teemu Väyrynen;W/C;1997
 vasteras-ik_2026-2027.txt;https://www.eliteprospects.com/player/517525/oliver-hakanson;Oliver Håkanson;G;2002
 vasteras-ik_2026-2027.txt;https://www.eliteprospects.com/player/643247/benedikt-oschgan;Benedikt Oschgan;G;2005
+vasteras-ik_2026-2027.txt;https://www.eliteprospects.com/player/13319/daniel-gunnarsson;Daniel Gunnarsson;D;1992
 vasteras-ik_2026-2027.txt;https://www.eliteprospects.com/player/44054/jimmie-jansson-lorek;Jimmie Jansson Lorek;D;1994
 vasteras-ik_2026-2027.txt;https://www.eliteprospects.com/player/5661/niclas-lundgren;Niclas Lundgren;D;1989
 vasteras-ik_2026-2027.txt;https://www.eliteprospects.com/player/6017/anton-myllari;Anton Mylläri;D;1991
@@ -774,6 +777,7 @@
 grums-ik_2026-2027.txt;https://www.eliteprospects.com/player/645184/alexander-henningsson;Alexander Henningsson;C;2004
 grums-ik_2026-2027.txt;https://www.eliteprospects.com/player/878008/melker-malmer;Melker Malmer;F;2007
 grums-ik_2026-2027.txt;https://www.eliteprospects.com/player/567195/joel-nyman;Joel Nyman;LW;2003
+grums-ik_2026-2027.txt;https://www.eliteprospects.com/player/567196/jakob-olsson;Jakob Olsson;LW;2003
 grums-ik_2026-2027.txt;https://www.eliteprospects.com/player/567198/erik-rohr;Erik Röhr;LW;2003
 grums-ik_2026-2027.txt;https://www.eliteprospects.com/player/327735/victor-stark;Victor Stark;RW/LW;2000
 morrums-gois_2026-2027.txt;https://www.eliteprospects.com/player/573542/algot-persson;Algot Persson;G;2003
@@ -846,6 +850,7 @@
 enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/656569/ludvig-sandell;Ludvig Sandell;D;2005
 enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/596161/valther-vannar;Valther Vannar;D;2004
 enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/717091/romeo-ekfeldt;Romeo Ekfeldt;F;2005
+enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/342567/adam-hellden;Adam Helldén;C;2001
 enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/474102/axel-knudsen;Axel Knudsen;LW/RW;2002
 enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/605308/liam-lindstrom;Liam Lindström;C;2005
 enkopings-sk_2026-2027.txt;https://www.eliteprospects.com/player/648270/kevin-nilsson-strom;Kevin Nilsson-Ström;C;2005
@@ -893,6 +898,7 @@
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/638373/gabriel-wiita-adamsson;Gabriel Wiita Adamsson;LW/RW;2003
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/244701/oliver-odman-hadzinikolic;Oliver Ödman Hadzinikolic;LW/RW;1998
 sollentuna-hc_2026-2027.txt;https://www.eliteprospects.com/player/448929/isac-gronhagen;Isac Grönhagen;G;2004
+sollentuna-hc_2026-2027.txt;https://www.eliteprospects.com/player/581524/alec-rajalin-scharp;Alec Rajalin-Scharp;G;2003
 sollentuna-hc_2026-2027.txt;https://www.eliteprospects.com/player/705850/elias-ek;Elias Ek;D;2004
 sollentuna-hc_2026-2027.txt;https://www.eliteprospects.com/player/730113/hannes-ersmark;Hannes Ersmark;D;2005
 sollentuna-hc_2026-2027.txt;https://www.eliteprospects.com/player/870431/tim-landis;Tim Landis;D;2006
@@ -991,6 +997,7 @@
 borlange-hf_2026-2027.txt;https://www.eliteprospects.com/player/412131/joel-myrberg-andersson;Joel Myrberg Andersson;LW;2002
 borlange-hf_2026-2027.txt;https://www.eliteprospects.com/player/706330/erasts-nazarenko;Erasts Nazarenko;F;2004
 borlange-hf_2026-2027.txt;https://www.eliteprospects.com/player/474509/tim-palmberg;Tim Palmberg;C;2002
+borlange-hf_2026-2027.txt;https://www.eliteprospects.com/player/227834/marcus-runnkvist;Marcus Runnkvist;RW/C;1997
