--- ep_rosters/output/alla_spelare_2026-2027_old.txt	2026-03-24 15:24:10.532376059 +0100
+++ ep_rosters/output/alla_spelare_2026-2027.txt	2026-03-24 15:29:46.899992646 +0100
@@ -48,12 +48,22 @@
 ornskoldsvik-hf_2026-2027.txt;https://www.eliteprospects.com/player/714951/elias-bostrom;Elias Boström;F;2005
 ornskoldsvik-hf_2026-2027.txt;https://www.eliteprospects.com/player/717054/marcus-schill;Marcus Schill;C;2005
 ornskoldsvik-hf_2026-2027.txt;https://www.eliteprospects.com/player/669610/frans-westberg-gren;Frans Westberg Gren;LW/C;2005
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/589866/anton-danell;Anton Danell;G;2003
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/864695/john-jagergard;John Jägergård;G;2006
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/724133/linus-sjolund;Linus Sjölund;D;2005
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/485522/emil-carlqvist;Emil Carlqvist;C/LW;2002
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/511674/olle-fagerstrom;Olle Fagerström;RW;2003
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/479741/melker-kull;Melker Kull;LW;2002
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/739039/carl-leijon;Carl Leijon;LW;2005
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/554465/gabriel-melin;Gabriel Melin;RW;2004
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/638373/gabriel-wiita-adamsson;Gabriel Wiita Adamsson;LW/RW;2003
 surahammars-if_2026-2027.txt;https://www.eliteprospects.com/player/713555/max-joona;Max Joona;D;2006
 surahammars-if_2026-2027.txt;https://www.eliteprospects.com/player/477216/sebastian-ehrencrona;Sebastian Ehrencrona;C;2003
 surahammars-if_2026-2027.txt;https://www.eliteprospects.com/player/707353/wille-ekman-cederborg;Wille Ekman Cederborg;RW;2005
 surahammars-if_2026-2027.txt;https://www.eliteprospects.com/player/718166/linus-rydell;Linus Rydell;LW;2006
 vasby-ik_2026-2027.txt;https://www.eliteprospects.com/player/333324/victor-olsson;Victor Olsson;G;2000
 vasby-ik_2026-2027.txt;https://www.eliteprospects.com/player/34107/jacob-spangberg;Jacob Spångberg;D;1994
+vasby-ik_2026-2027.txt;https://www.eliteprospects.com/player/719610/jesper-valente;Jesper Valente;LW;2005
 wings-hc_2026-2027.txt;https://www.eliteprospects.com/player/355322/viktor-pahlen;Viktor Pahlén;D/F;2000
 pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/705479/oscar-bramberg;Oscar Bramberg;C/F;2004
 pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/598273/isak-holmstrom;Isak Holmström;LW/RW;2003
