--- ep_rosters/output/alla_spelare_2026-2027_old.txt	2026-05-02 17:18:28.401368151 +0200
+++ ep_rosters/output/alla_spelare_2026-2027.txt	2026-05-02 17:22:25.167612791 +0200
@@ -22,10 +22,12 @@
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/486845/carl-malmqvist;Carl Malmqvist;G;2002
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/291547/tobias-aronsson;Tobias Aronsson;D;1999
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/345167/william-eckmyhl;William Eckmyhl;D;2000
+kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/562541/hugo-jonasson;Hugo Jonasson;D;2003
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/13024/henrik-nilsson;Henrik Nilsson;D;1991
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/411933/elliot-ekmark;Elliot Ekmark;C;2002
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/486843/valdemar-johansson;Valdemar Johansson;C/LW;2003
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/802841/viktor-klingsell;Viktor Klingsell;LW;2007
+kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/394734/marcus-limpar-lantz;Marcus Limpar Lantz;C;2003
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/270159/jesper-linden;Jesper Lindén;RW/LW;1998
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/313532/allan-mcshane;Allan McShane;C;2000
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/643152/viktor-smeds;Viktor Smeds;C;2004
@@ -213,6 +215,7 @@
 hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/596166/leon-haggstrom;Leon Häggström;D;2004
 hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/571400/leon-matthiasson;Leon Matthiasson;D;2003
 hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/352876/hugo-styf;Hugo Styf;D;2002
+hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/867465/emil-alden;Emil Aldén;F/D;2007
 hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/564517/hampus-andersson;Hampus Andersson;LW/RW;2003
 hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/3649/marcus-eriksson;Marcus Eriksson;C/W;1985
 hc-vita-hasten_2026-2027.txt;https://www.eliteprospects.com/player/643103/jacob-samuelsson;Jacob Samuelsson;F;2003
@@ -291,6 +294,7 @@
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/708934/elvin-hakansson;Elvin Håkansson;D;2005
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/791938/isak-jakobsson;Isak Jakobsson;D;2006
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/477234/max-mattsson;Max Mattsson;D;2002
+norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/717107/lucas-nordstrom;Lucas Nordström;D;2005
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/342491/teodor-nystrom;Teodor Nyström;D;2000
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/724133/linus-sjolund;Linus Sjölund;D;2005
 norrtalje-ik_2026-2027.txt;https://www.eliteprospects.com/player/485522/emil-carlqvist;Emil Carlqvist;C/LW;2002
