--- ep_rosters/output/alla_spelare_2026-2027_old.txt	2026-03-30 17:58:11.825510066 +0200
+++ ep_rosters/output/alla_spelare_2026-2027.txt	2026-03-30 18:01:54.394478405 +0200
@@ -5,9 +5,6 @@
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/328002/eddie-levin;Eddie Levin;C/W;2000
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/270159/jesper-linden;Jesper Lindén;RW/LW;1998
 kalmar-hc_2026-2027.txt;https://www.eliteprospects.com/player/89965/mattias-wigley;Mattias Wigley;C/LW;1994
-vimmerby-hc_2026-2027.txt;https://www.eliteprospects.com/player/355320/william-alftberg;William Alftberg;D;2000
-vimmerby-hc_2026-2027.txt;https://www.eliteprospects.com/player/455496/alfred-hjalm;Alfred Hjälm;D;2002
-vimmerby-hc_2026-2027.txt;https://www.eliteprospects.com/player/708939/hugo-lejon;Hugo Lejon;RW;2005
 kungalvs-ik_2026-2027.txt;https://www.eliteprospects.com/player/382455/hannes-asp;Hannes Asp;LW;2001
 kungalvs-ik_2026-2027.txt;https://www.eliteprospects.com/player/473496/alexander-olsen;Alexander Olsén;F;2003
 kungalvs-ik_2026-2027.txt;https://www.eliteprospects.com/player/382449/melker-oberg;Melker Öberg;C;2001
@@ -26,6 +23,7 @@
 tranas-aif_2026-2027.txt;https://www.eliteprospects.com/player/314904/lukas-isaksson;Lukas Isaksson;C/RW;1999
 tranas-aif_2026-2027.txt;https://www.eliteprospects.com/player/411804/alexander-ternblad;Alexander Ternblad;C;2001
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/204336/adam-ingelfeldt;Adam Ingelfeldt;G;1997
+tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/602811/joseph-zieba;Joseph Zieba;G;2005
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/588617/erik-burwall;Erik Burwall;D;2004
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/672603/hugo-dengg;Hugo Dengg;D;2005
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/103128/johan-hoglund;Johan Höglund;D;1996
@@ -37,6 +35,8 @@
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/555843/teodor-forssander;Teodor Forssander;LW;2004
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/517522/isak-ivehed;Isak Ivehed;F;2003
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/448931/elias-kumlin;Elias Kumlin;RW;2004
+tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/406461/ludwig-laband;Ludwig Laband;C;2004
+tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/683117/algot-persson;Algot Persson;F;2005
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/716496/jakob-stjarna;Jakob Stjärna;C;2006
 tyringe-soss_2026-2027.txt;https://www.eliteprospects.com/player/398926/simon-sundqvist;Simon Sundqvist;D/C;2001
 hc-dalen_2026-2027.txt;https://www.eliteprospects.com/player/347254/oscar-lilja;Oscar Lilja;LW;2002
@@ -81,6 +81,7 @@
 vasby-ik_2026-2027.txt;https://www.eliteprospects.com/player/719610/jesper-valente;Jesper Valente;LW;2005
 wings-hc_2026-2027.txt;https://www.eliteprospects.com/player/355322/viktor-pahlen;Viktor Pahlén;D/F;2000
 pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/598272/edward-bjork;Edward Björk;D;2003
+pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/644399/lukas-cederholm;Lukas Cederholm;D;2004
 pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/721241/linus-lindmark;Linus Lindmark;D;2005
 pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/705479/oscar-bramberg;Oscar Bramberg;C/F;2004
 pitea-hc_2026-2027.txt;https://www.eliteprospects.com/player/598273/isak-holmstrom;Isak Holmström;LW/RW;2003
